Part_ID, Congruent_RT_Mean, Incongruent_RT_Mean, Congruent_ACC, Incongruent_ACC, Congruent_EFF, Incongruent_EFF, Global_RT_Mean, Local_RT_Mean, Global_ACC, Local_ACC, Global_EFF, Local_EFF, Global_Congruent_RT, Global_Incongruent_RT, Local_Congruent_RT, Local_Incongruent_RT, Global_Congruent_ACC, Global_Incongruent_ACC, Local_Congruent_ACC, Local_Incongruent_ACC, Global_Congruent_EFF, Global_Incongruent_EFF, Local_Congruent_EFF, Local_Incongruent_EFF 
10, 0.5473, 0.6005, 95.7447, 92.4528, 0.5717, 0.6495, 0.5584, 0.5926, 92.0000, 96.0000, 0.6070, 0.6173, 0.5564, 0.5607, 0.5350, 0.6310, 96.2963, 86.9565, 95.0000, 96.6667, 0.5778, 0.6448, 0.5632, 0.6527
11, 0.5164, 0.5480, 100.0000, 95.8333, 0.5164, 0.5718, 0.5481, 0.5150, 96.0000, 100.0000, 0.5710, 0.5150, 0.5233, 0.5773, 0.5089, 0.5211, 100.0000, 91.3043, 100.0000, 100.0000, 0.5233, 0.6322, 0.5089, 0.5211
12, 0.4854, 0.4968, 94.3396, 89.3617, 0.5145, 0.5559, 0.4370, 0.5444, 94.0000, 90.0000, 0.4649, 0.6049, 0.4456, 0.4270, 0.5267, 0.5637, 100.0000, 86.9565, 88.4615, 91.6667, 0.4456, 0.4910, 0.5954, 0.6149
13, 0.4716, 0.5177, 97.4359, 100.0000, 0.4840, 0.5177, 0.5032, 0.4962, 98.0000, 100.0000, 0.5135, 0.4962, 0.4707, 0.5309, 0.4729, 0.5072, 95.6522, 100.0000, 100.0000, 100.0000, 0.4921, 0.5309, 0.4729, 0.5072
14, 0.6088, 0.6401, 100.0000, 90.5660, 0.6088, 0.7068, 0.6356, 0.6152, 90.0000, 100.0000, 0.7062, 0.6152, 0.6142, 0.6524, 0.6040, 0.6264, 100.0000, 82.1429, 100.0000, 100.0000, 0.6142, 0.7942, 0.6040, 0.6264
15, 0.5034, 0.5914, 100.0000, 97.7273, 0.5034, 0.6052, 0.5049, 0.5794, 98.0000, 100.0000, 0.5152, 0.5794, 0.4772, 0.5375, 0.5279, 0.6505, 100.0000, 95.6522, 100.0000, 100.0000, 0.4772, 0.5619, 0.5279, 0.6505
16, 0.5035, 0.5100, 100.0000, 96.3636, 0.5035, 0.5293, 0.4465, 0.5677, 98.0000, 98.0000, 0.4557, 0.5792, 0.4373, 0.4538, 0.5669, 0.5683, 100.0000, 96.4286, 100.0000, 96.2963, 0.4373, 0.4706, 0.5669, 0.5902
17, 0.5781, 0.6110, 96.0000, 90.0000, 0.6022, 0.6789, 0.5655, 0.6236, 94.0000, 92.0000, 0.6016, 0.6779, 0.5617, 0.5707, 0.6007, 0.6402, 100.0000, 85.7143, 90.4762, 93.1034, 0.5617, 0.6658, 0.6640, 0.6876
18, 0.4982, 0.5367, 100.0000, 100.0000, 0.4982, 0.5367, 0.5296, 0.5022, 100.0000, 100.0000, 0.5296, 0.5022, 0.5046, 0.5640, 0.4907, 0.5138, 100.0000, 100.0000, 100.0000, 100.0000, 0.5046, 0.5640, 0.4907, 0.5138
19, 0.5007, 0.5137, 93.0233, 89.4737, 0.5382, 0.5741, 0.5137, 0.5025, 86.0000, 96.0000, 0.5974, 0.5234, 0.5220, 0.5061, 0.4738, 0.5201, 91.6667, 80.7692, 94.7368, 96.7742, 0.5694, 0.6266, 0.5001, 0.5374
1, 0.5188, 0.5567, 100.0000, 88.3721, 0.5188, 0.6300, 0.5569, 0.5133, 92.0000, 98.0000, 0.6054, 0.5238, 0.5264, 0.5991, 0.5110, 0.5163, 100.0000, 80.9524, 100.0000, 95.4545, 0.5264, 0.7401, 0.5110, 0.5408
20, 0.5698, 0.6090, 98.0392, 93.8776, 0.5812, 0.6487, 0.5878, 0.5902, 96.0000, 96.0000, 0.6123, 0.6148, 0.5727, 0.6042, 0.5668, 0.6136, 96.1538, 95.8333, 100.0000, 92.0000, 0.5956, 0.6305, 0.5668, 0.6669
21, 0.6510, 0.8306, 96.2264, 89.3617, 0.6766, 0.9295, 0.7642, 0.7065, 90.0000, 96.0000, 0.8491, 0.7359, 0.6583, 0.8840, 0.6438, 0.7773, 96.1538, 83.3333, 96.2963, 95.6522, 0.6846, 1.0608, 0.6686, 0.8126
22, 0.6433, 0.5942, 100.0000, 96.0784, 0.6433, 0.6184, 0.5285, 0.7080, 96.0000, 100.0000, 0.5505, 0.7080, 0.5545, 0.4981, 0.7522, 0.6732, 100.0000, 91.3043, 100.0000, 100.0000, 0.5545, 0.5455, 0.7522, 0.6732
23, 0.6218, 0.6801, 93.1818, 92.8571, 0.6673, 0.7324, 0.6191, 0.6916, 94.0000, 92.0000, 0.6586, 0.7518, 0.6010, 0.6312, 0.6400, 0.7411, 90.0000, 96.6667, 95.8333, 88.4615, 0.6677, 0.6530, 0.6678, 0.8378
24, 0.4847, 0.5034, 98.1132, 97.8723, 0.4940, 0.5143, 0.4985, 0.4885, 98.0000, 98.0000, 0.5086, 0.4985, 0.4979, 0.4991, 0.4710, 0.5075, 96.2963, 100.0000, 100.0000, 95.8333, 0.5171, 0.4991, 0.4710, 0.5295
25, 0.4702, 0.4893, 98.0392, 87.7551, 0.4796, 0.5575, 0.4698, 0.4893, 94.0000, 92.0000, 0.4998, 0.5318, 0.4627, 0.4764, 0.4769, 0.5038, 95.8333, 92.3077, 100.0000, 82.6087, 0.4828, 0.5161, 0.4769, 0.6099
26, 0.5109, 0.5310, 100.0000, 96.2963, 0.5109, 0.5514, 0.5061, 0.5374, 98.0000, 98.0000, 0.5164, 0.5484, 0.4986, 0.5110, 0.5203, 0.5560, 100.0000, 96.6667, 100.0000, 95.8333, 0.4986, 0.5286, 0.5203, 0.5802
27, 0.4774, 0.5710, 94.5455, 86.6667, 0.5049, 0.6588, 0.4915, 0.5475, 92.0000, 90.0000, 0.5342, 0.6084, 0.4663, 0.5210, 0.4881, 0.6232, 96.2963, 86.9565, 92.8571, 86.3636, 0.4842, 0.5992, 0.5256, 0.7216
28, 0.4944, 0.5289, 95.8333, 98.0769, 0.5159, 0.5393, 0.4789, 0.5458, 96.0000, 98.0000, 0.4989, 0.5570, 0.4740, 0.4852, 0.5231, 0.5610, 96.4286, 95.4545, 95.0000, 100.0000, 0.4915, 0.5083, 0.5506, 0.5610
29, 0.5027, 0.5412, 97.8723, 96.2264, 0.5137, 0.5624, 0.5040, 0.5422, 98.0000, 96.0000, 0.5143, 0.5648, 0.4914, 0.5139, 0.5127, 0.5717, 100.0000, 96.4286, 96.0000, 96.0000, 0.4914, 0.5329, 0.5341, 0.5955
2, 0.5021, 0.5355, 92.1569, 73.4694, 0.5448, 0.7289, 0.5045, 0.5325, 76.0000, 90.0000, 0.6638, 0.5917, 0.4898, 0.5217, 0.5160, 0.5477, 96.2963, 52.1739, 87.5000, 92.3077, 0.5086, 1.0000, 0.5897, 0.5934
30, 0.4752, 0.5278, 100.0000, 95.7447, 0.4752, 0.5513, 0.4547, 0.5452, 98.0000, 98.0000, 0.4640, 0.5563, 0.4331, 0.4822, 0.5224, 0.5680, 100.0000, 95.4545, 100.0000, 96.0000, 0.4331, 0.5052, 0.5224, 0.5916
31, 0.5105, 0.5549, 90.5660, 93.6170, 0.5637, 0.5927, 0.5281, 0.5346, 92.0000, 92.0000, 0.5741, 0.5811, 0.4898, 0.5635, 0.5277, 0.5442, 91.6667, 92.3077, 89.6552, 95.2381, 0.5343, 0.6105, 0.5885, 0.5714
32, 0.5856, 0.5527, 100.0000, 97.9167, 0.5856, 0.5645, 0.5508, 0.5888, 98.0000, 100.0000, 0.5621, 0.5888, 0.5767, 0.5150, 0.5968, 0.5820, 100.0000, 95.2381, 100.0000, 100.0000, 0.5767, 0.5408, 0.5968, 0.5820
33, 0.6074, 0.6795, 97.8723, 94.3396, 0.6206, 0.7202, 0.7195, 0.5739, 92.0000, 100.0000, 0.7821, 0.5739, 0.6622, 0.7703, 0.5526, 0.5921, 95.8333, 88.4615, 100.0000, 100.0000, 0.6909, 0.8707, 0.5526, 0.5921
34, 0.5745, 0.6186, 98.0000, 68.0000, 0.5862, 0.9096, 0.6096, 0.5835, 98.0000, 68.0000, 0.6220, 0.8580, 0.5880, 0.6370, 0.5572, 0.6041, 96.4286, 100.0000, 100.0000, 42.8571, 0.6098, 0.6370, 0.5572, 1.4095
35, 0.5050, 0.5037, 98.1132, 93.6170, 0.5147, 0.5380, 0.5146, 0.4941, 92.0000, 100.0000, 0.5594, 0.4941, 0.5148, 0.5144, 0.4974, 0.4892, 95.6522, 88.8889, 100.0000, 100.0000, 0.5382, 0.5787, 0.4974, 0.4892
36, 0.5216, 0.5776, 95.8333, 96.1538, 0.5442, 0.6007, 0.5193, 0.5822, 98.0000, 94.0000, 0.5299, 0.6193, 0.5238, 0.5121, 0.5175, 0.6165, 96.7742, 100.0000, 94.1176, 93.9394, 0.5412, 0.5121, 0.5498, 0.6563
37, 0.4857, 0.4856, 96.0000, 90.0000, 0.5059, 0.5395, 0.4934, 0.4778, 92.0000, 94.0000, 0.5363, 0.5083, 0.4967, 0.4911, 0.4778, 0.4779, 95.2381, 89.6552, 96.5517, 90.4762, 0.5215, 0.5477, 0.4948, 0.5282
38, 0.4837, 0.4972, 100.0000, 96.7742, 0.4837, 0.5138, 0.4541, 0.5301, 98.0000, 98.0000, 0.4634, 0.5409, 0.4617, 0.4498, 0.5035, 0.5478, 100.0000, 96.8750, 100.0000, 96.6667, 0.4617, 0.4644, 0.5035, 0.5667
39, 0.5675, 0.6114, 97.8723, 100.0000, 0.5798, 0.6114, 0.6076, 0.5739, 98.0000, 100.0000, 0.6200, 0.5739, 0.5757, 0.6395, 0.5581, 0.5863, 96.0000, 100.0000, 100.0000, 100.0000, 0.5997, 0.6395, 0.5581, 0.5863
3, 0.6743, 0.6886, 94.0000, 90.0000, 0.7174, 0.7651, 0.6542, 0.7087, 90.0000, 94.0000, 0.7269, 0.7539, 0.6437, 0.6656, 0.7075, 0.7098, 92.3077, 87.5000, 95.8333, 92.3077, 0.6973, 0.7607, 0.7382, 0.7689
40, 0.5188, 0.5438, 90.7407, 93.4783, 0.5717, 0.5817, 0.5102, 0.5517, 94.0000, 90.0000, 0.5428, 0.6130, 0.5154, 0.5041, 0.5224, 0.5835, 92.5926, 95.6522, 88.8889, 91.3043, 0.5567, 0.5270, 0.5877, 0.6391
42, 0.4731, 0.4735, 98.0769, 97.9167, 0.4824, 0.4836, 0.4569, 0.4898, 100.0000, 96.0000, 0.4569, 0.5102, 0.4473, 0.4691, 0.5033, 0.4773, 100.0000, 100.0000, 95.8333, 96.1538, 0.4473, 0.4691, 0.5252, 0.4964
43, 0.4847, 0.5034, 100.0000, 92.3077, 0.4847, 0.5454, 0.4856, 0.5033, 94.0000, 98.0000, 0.5166, 0.5136, 0.4780, 0.4921, 0.4909, 0.5157, 100.0000, 88.8889, 100.0000, 96.0000, 0.4780, 0.5536, 0.4909, 0.5372
44, 0.4126, 0.4616, 100.0000, 93.4783, 0.4126, 0.4938, 0.4164, 0.4539, 96.0000, 98.0000, 0.4337, 0.4632, 0.3851, 0.4562, 0.4421, 0.4666, 100.0000, 90.9091, 100.0000, 95.8333, 0.3851, 0.5018, 0.4421, 0.4869
4, 0.4778, 0.5424, 100.0000, 100.0000, 0.4778, 0.5424, 0.5032, 0.5145, 100.0000, 100.0000, 0.5032, 0.5145, 0.4676, 0.5334, 0.4859, 0.5539, 100.0000, 100.0000, 100.0000, 100.0000, 0.4676, 0.5334, 0.4859, 0.5539
5, 0.5739, 0.5749, 95.6522, 77.7778, 0.6000, 0.7392, 0.5993, 0.5501, 82.0000, 90.0000, 0.7309, 0.6112, 0.5946, 0.6037, 0.5523, 0.5483, 95.6522, 70.3704, 95.6522, 85.1852, 0.6217, 0.8578, 0.5774, 0.6436
6, 0.4088, 0.4575, 94.4444, 93.4783, 0.4328, 0.4894, 0.3788, 0.4835, 92.0000, 96.0000, 0.4118, 0.5036, 0.3642, 0.3990, 0.4604, 0.5065, 93.1034, 90.4762, 96.0000, 96.0000, 0.3912, 0.4411, 0.4796, 0.5277
7, 0.5046, 0.4983, 97.8261, 96.2963, 0.5158, 0.5174, 0.4999, 0.5025, 98.0000, 96.0000, 0.5101, 0.5234, 0.5068, 0.4945, 0.5026, 0.5024, 95.4545, 100.0000, 100.0000, 92.3077, 0.5309, 0.4945, 0.5026, 0.5443
8, 0.6846, 0.7691, 96.2264, 93.6170, 0.7114, 0.8215, 0.7565, 0.6933, 92.0000, 98.0000, 0.8223, 0.7074, 0.7020, 0.8026, 0.6718, 0.7255, 95.6522, 88.8889, 96.6667, 100.0000, 0.7339, 0.9029, 0.6949, 0.7255
9, 0.5582, 0.6338, 93.3333, 92.5000, 0.5981, 0.6852, 0.5639, 0.6131, 90.0000, 96.0000, 0.6265, 0.6387, 0.5541, 0.5773, 0.5621, 0.6963, 89.6552, 90.4762, 96.7742, 94.7368, 0.6180, 0.6381, 0.5809, 0.7350

Group Statistics:
GROUP ANALYSIS, Congruent_RT_Mean, Incongruent_RT_Mean, Congruent_ACC, Incongruent_ACC, Congruent_EFF, Incongruent_EFF, Global_RT_Mean, Local_RT_Mean, Global_ACC, Local_ACC, Global_EFF, Local_EFF, Global_Congruent_RT, Global_Incongruent_RT, Local_Congruent_RT, Local_Incongruent_RT, Global_Congruent_ACC, Global_Incongruent_ACC, Local_Congruent_ACC, Local_Incongruent_ACC, Global_Congruent_EFF, Global_Incongruent_EFF, Local_Congruent_EFF, Local_Incongruent_EFF 
GROUP, 0.5290, 0.5649, 97.0956, 92.6907, 0.5455, 0.6141, 0.5356, 0.5577, 94.1860, 95.6279, 0.5714, 0.5859, 0.5206, 0.5511, 0.5382, 0.5774, 96.9555, 91.2569, 97.1659, 94.1867, 0.5382, 0.6136, 0.5548, 0.6246

z Scores 
ID, z_Congruent_RT_Mean, z_Incongruent_RT_Mean, z_Congruent_ACC, \z_Incongruent_ACC, z_Congruent_EFF, z_Incongruent_EFF, z_Global_RT_Mean, z_Local_RT_Mean, z_Global_ACC, z_Local_ACC, z_Global_EFF, z_Local_EFF, z_Global_Congruent_RT, z_Global_Incongruent_RT, z_Local_Congruent_RT, z_Local_Incongruent_RT, z_Global_Congruent_ACC, z_Global_Incongruent_ACC, z_Local_Congruent_ACC, z_Local_Incongruent_ACC, z_Global_Congruent_EFF, z_Global_Incongruent_EFF, z_Local_Congruent_EFF, z_Local_Incongruent_EFF 
1, 0.2892, 0.4574, -0.4941, -0.0367, 0.3806, 0.3357, 0.2800, 0.5313, -0.4611, 0.0690, 0.3761, 0.3546, 0.4997, 0.1003, -0.0480, 0.7179, -0.2164, -0.4837, -0.5904, 0.2756, 0.4916, 0.2179, 0.1188, 0.1912
2, -0.1995, -0.2182, 1.0624, 0.4845, -0.4230, -0.3999, 0.1541, -0.6493, 0.3826, 0.8109, -0.8487, -0.0039, 0.0374, 0.2726, -0.4467, -0.7552, 0.9995, 0.0053, 0.7726, 0.6460, -0.1838, 0.1301, -0.6463, -0.7024
3, -0.6902, -0.8773, -1.0081, -0.5132, -0.4511, -0.5504, -1.2072, -0.2014, -0.0392, -1.0438, 0.2281, -1.0601, -1.0482, -1.2939, -0.1755, -0.1844, 0.9995, -0.4837, -2.3729, -0.2800, -1.1473, -0.8532, 0.5728, -0.0656
4, -0.9079, -0.6080, 0.1245, 1.1268, -0.8944, -0.9122, -0.3964, -0.9347, 0.8045, 0.8109, -1.0734, -0.5765, -0.6977, -0.2106, -0.9971, -0.9408, -0.4279, 0.9834, 0.7726, 0.6460, -0.5712, -0.5755, -1.1542, -0.7964
5, 1.2606, 0.9676, 1.0624, -0.3276, 0.9208, 0.8782, 1.2254, 0.8757, -0.8829, 0.8109, 0.3514, 1.3428, 1.3062, 1.0556, 1.0063, 0.6569, 0.9995, -1.0251, 0.7726, 0.6460, 0.9422, 1.2580, 0.6947, 0.0126
6, -0.4045, 0.3408, 1.0624, 0.7765, -0.6117, -0.0840, -0.3754, 0.3305, 0.8045, 0.8109, -0.0776, -0.5591, -0.6066, -0.1423, -0.1573, 0.9801, 0.9995, 0.4944, 0.7726, 0.6460, -0.7555, -0.3597, -0.3792, 0.1763
7, -0.4030, -0.7070, 1.0624, 0.5662, -0.6103, -0.8028, -1.0905, 0.1518, 0.8045, 0.4399, -0.0796, -1.1522, -1.1631, -1.0145, 0.4384, -0.1219, 0.9995, 0.5817, 0.7726, 0.2344, -1.2493, -0.9955, 0.1705, -0.2334
8, 0.7757, 0.5930, -0.4007, -0.4148, 0.8248, 0.6141, 0.3670, 1.0035, -0.0392, -0.6729, 1.1014, 0.3012, 0.5737, 0.2045, 0.9558, 0.8418, 0.9995, -0.6234, -1.8237, -0.1204, 0.2921, 0.3642, 1.5398, 0.4281
9, -0.4880, -0.3631, 1.0624, 1.1268, -0.6885, -0.7320, -0.0732, -0.8436, 1.2263, 0.8109, -1.0017, -0.4161, -0.2236, 0.1348, -0.7262, -0.8526, 0.9995, 0.9834, 0.7726, 0.6460, -0.4155, -0.3448, -0.9041, -0.7517
10, -0.4484, -0.6595, -1.4896, -0.4960, -0.1059, -0.3779, -0.2674, -0.8401, -1.7267, 0.0690, -0.7482, 0.2589, 0.0185, -0.4689, -0.9844, -0.7687, -1.7363, -1.1796, -0.6622, 0.2875, 0.3872, 0.0911, -0.7713, -0.5916
11, -0.1613, -0.1057, 1.0624, -0.6658, -0.3878, 0.1509, 0.2618, -0.6746, -0.4611, 0.4399, -0.7432, 0.3385, 0.0797, 0.5007, -0.4147, -0.8196, 0.9995, -1.1590, 0.7726, 0.1409, -0.1463, 0.8814, -0.6167, -0.5682
12, 0.6440, 0.5666, 0.3452, 0.1830, 0.5190, 0.3279, 0.6399, 0.4946, 0.3826, 0.0690, 0.3460, 0.4075, 0.7259, 0.5533, 0.4375, 0.4846, -0.2632, 0.5147, 0.7726, -0.2430, 0.7109, 0.1177, 0.1697, 0.2875
13, 1.9279, 3.4190, -0.3179, -0.5132, 1.9062, 2.9864, 2.8010, 2.2636, -0.8829, 0.0690, 1.7962, 2.7658, 1.9208, 3.4700, 1.6141, 2.6786, -0.2632, -0.8912, -0.2371, 0.1629, 1.8138, 3.1143, 1.6047, 1.2761
14, 1.8052, 0.3763, 1.0624, 0.5223, 1.4219, 0.0415, -0.0862, 2.2865, 0.3826, 0.8109, 1.4618, -0.2073, 0.4722, -0.5531, 3.2709, 1.2834, 0.9995, 0.0053, 0.7726, 0.6460, 0.2020, -0.4740, 2.7845, 0.3298
15, 1.4667, 1.4814, -1.4316, 0.0257, 1.7721, 1.1202, 1.0235, 2.0383, -0.0392, -0.6729, 1.9866, 0.8689, 1.1211, 0.8349, 1.5559, 2.1944, -2.2834, 0.6085, -0.3633, -0.6362, 1.6051, 0.2745, 1.5942, 1.4472
16, -0.7008, -0.7922, 0.3722, 0.7988, -0.7487, -0.9441, -0.4544, -1.0526, 0.8045, 0.4399, -1.0467, -0.6246, -0.3173, -0.5419, -1.0270, -0.9372, -0.2164, 0.9834, 0.7726, 0.1830, -0.2615, -0.7969, -1.1818, -0.6448
17, -0.9295, -0.9740, 0.3452, -0.7609, -0.9580, -0.5351, -0.8055, -1.0403, -0.0392, -0.6729, -0.6470, -0.7127, -0.8089, -0.7792, -0.9362, -0.9860, -0.3684, 0.1182, 0.7726, -1.2866, -0.6857, -0.6789, -1.0979, -0.0994
18, -0.2870, -0.4367, 1.0624, 0.5558, -0.5035, -0.5928, -0.3614, -0.3078, 0.8045, 0.4399, -0.4486, -0.5474, -0.3072, -0.4181, -0.2734, -0.2865, 0.9995, 0.6085, 0.7726, 0.1830, -0.4897, -0.5914, -0.4863, -0.3010
19, -0.8165, 0.0779, -0.9328, -0.9287, -0.5903, 0.4241, -0.5402, -0.1542, -0.4611, -1.0438, 0.2694, -0.3701, -0.7590, -0.3135, -0.7657, 0.6142, -0.2164, -0.4837, -1.1746, -0.8694, -0.6686, -0.1000, -0.4112, 0.6588
20, -0.5467, -0.4636, -0.4617, 0.8304, -0.4298, -0.7078, -0.6938, -0.1803, 0.3826, 0.4399, -0.3462, -0.7218, -0.6512, -0.6872, -0.2308, -0.2200, -0.1730, 0.4721, -0.5904, 0.6460, -0.5775, -0.7330, -0.0588, -0.4314
21, -0.4158, -0.3061, 0.2841, 0.5451, -0.4631, -0.4892, -0.3866, -0.2356, 0.8045, 0.0690, -0.2526, -0.5683, -0.4081, -0.3879, -0.3895, -0.0766, 0.9995, 0.5817, -0.3178, 0.2015, -0.5793, -0.5614, -0.2922, -0.1971
22, -0.4255, -0.3787, -1.8065, -2.9633, -0.0095, 1.0873, -0.3808, -0.3832, -3.8359, -1.0438, 0.0692, 0.9203, -0.4308, -0.3064, -0.3391, -0.3979, -0.2164, -4.3958, -2.6350, -0.2088, -0.3661, 2.6910, 0.4925, -0.2117
23, -0.8505, -0.4779, 1.0624, 0.4708, -1.0220, -0.5944, -0.9903, -0.1904, 0.8045, 0.4399, -0.3544, -1.0691, -1.2215, -0.7185, -0.2418, -0.1266, 0.9995, 0.4721, 0.7726, 0.2015, -1.3011, -0.7549, -0.4571, -0.2235
24, -0.2930, -0.1295, -2.3884, 0.1428, 0.2644, -0.2020, -0.0910, -0.3511, -0.4611, -0.6729, -0.0575, 0.0268, -0.4310, 0.1296, -0.1607, -0.4454, -1.7363, 0.1182, -2.0475, 0.1168, -0.0481, -0.0212, 0.4762, -0.3609
25, 0.8937, -0.1573, 1.0624, 0.8057, 0.5831, -0.4693, 0.1868, 0.4739, 0.8045, 0.8109, 0.0352, -0.0927, 0.7826, -0.3761, 0.8955, 0.0621, 0.9995, 0.4478, 0.7726, 0.6460, 0.4775, -0.5067, 0.5924, -0.2886
26, 1.2378, 1.4739, 0.2841, 0.2542, 1.0918, 1.0054, 2.2536, 0.2468, -0.4611, 0.8109, -0.1435, 2.0983, 1.9752, 2.2846, 0.2200, 0.1964, -0.3684, -0.3144, 0.7726, 0.6460, 1.8925, 1.7910, -0.0310, -0.2206
27, 0.7181, 0.6899, 0.3308, -3.8064, 0.5920, 2.7985, 0.9067, 0.3923, 0.8045, -5.1241, 3.2587, 0.5044, 0.9408, 0.8951, 0.2908, 0.3575, -0.1730, 0.9834, 0.7726, -5.7042, 0.8876, 0.1631, 0.0344, 5.3273
28, -0.3802, -0.7884, 0.3722, 0.1428, -0.4480, -0.7198, -0.2567, -0.9667, -0.4611, 0.8109, -1.0985, -0.1196, -0.0811, -0.3827, -0.6227, -1.1821, -0.4279, -0.2663, 0.7726, 0.6460, 0.0008, -0.2427, -0.8087, -0.9186
29, -0.1182, 0.1629, -0.4617, 0.5339, -0.0184, -0.1263, -0.1989, 0.3727, 0.8045, -0.3019, 0.4006, -0.4127, 0.0438, -0.4072, -0.3160, 0.5244, -0.0595, 0.9834, -0.8310, -0.0275, 0.0381, -0.7069, -0.0696, 0.2155
30, -0.6848, -1.0217, -0.4007, -0.4148, -0.5752, -0.7058, -0.5162, -1.2147, -0.4611, -0.3019, -0.9285, -0.3489, -0.3348, -0.6258, -0.9230, -1.3334, -0.5638, -0.1802, -0.1674, -0.4123, -0.2066, -0.4583, -0.8452, -0.6538
31, -0.7165, -0.8715, 1.0624, 0.6295, -0.8987, -0.9491, -0.9980, -0.4198, 0.8045, 0.4399, -0.5386, -1.0755, -0.8235, -1.0557, -0.5292, -0.3972, 0.9995, 0.6319, 0.7726, 0.2756, -0.9479, -1.0390, -0.7224, -0.3929
32, 0.6072, 0.5982, 0.2841, 1.1268, 0.4989, -0.0248, 0.8827, 0.2472, 0.8045, 0.8109, -0.1432, 0.4844, 0.7681, 0.9219, 0.3049, 0.1196, -0.3137, 0.9834, 0.7726, 0.6460, 0.7618, 0.1810, 0.0473, -0.2595
33, 2.2959, 1.5911, -1.1323, -0.4148, 2.4995, 1.4299, 1.4537, 2.2975, -0.8829, -0.3019, 2.0121, 1.5489, 1.7177, 1.1937, 2.5870, 1.7742, -1.5258, -0.4226, -0.3633, -0.2088, 1.9719, 1.0247, 2.5871, 0.9798
34, -0.1625, -0.2721, -2.3245, 0.1214, 0.3810, -0.3059, -0.3106, -0.0913, -0.0392, -1.0438, 0.3244, -0.2847, -0.0729, -0.4904, -0.2418, 0.0822, -1.4323, 0.4944, -2.2564, -0.3203, 0.2291, -0.6029, 0.4636, 0.0988
35, -0.8833, -1.1767, 0.3590, 0.8057, -0.9174, -1.2352, -0.9639, -1.0332, 1.2263, 0.0690, -0.9065, -1.1400, -1.0240, -0.8551, -0.5329, -1.3422, 0.9995, 0.9834, -0.3633, 0.2186, -1.1259, -1.0061, -0.4172, -0.8701
36, -0.7004, -0.7916, 1.0624, -0.0591, -0.8840, -0.6501, -0.6118, -0.8275, -0.0392, 0.4399, -0.8660, -0.5452, -0.5948, -0.6155, -0.7230, -0.8270, 0.9995, -0.2663, 0.7726, 0.2015, -0.7449, -0.4176, -0.9012, -0.5929
37, -1.8408, -1.3298, 1.0624, 0.1214, -1.9335, -1.1383, -1.4603, -1.5791, 0.3826, 0.4399, -1.4696, -1.3708, -1.8923, -0.9898, -1.4675, -1.4849, 0.9995, -0.0391, 0.7726, 0.1830, -1.8964, -0.7784, -1.5883, -0.9342
38, -0.8095, -0.2902, 1.0624, 1.1268, -0.9843, -0.6784, -0.3969, -0.6574, 1.2263, 0.8109, -0.8551, -0.6792, -0.7403, -0.1843, -0.7987, -0.3149, 0.9995, 0.9834, 0.7726, 0.6460, -0.8740, -0.5579, -0.9711, -0.4795
39, 0.7094, 0.1281, -0.5280, -2.2990, 0.7929, 1.1844, 0.7813, -0.1157, -2.5704, -1.0438, 0.3030, 1.5886, 1.0328, 0.5478, 0.2153, -0.3905, -0.4279, -2.3492, -0.4127, -1.0003, 1.0344, 1.7012, 0.3187, 0.1294
40, -1.9008, -1.3831, -0.9697, 0.1214, -1.6390, -1.1803, -1.9199, -1.1286, -0.4611, 0.0690, -0.9847, -1.5891, -2.1837, -1.5852, -1.1878, -0.9498, -1.2646, -0.0878, -0.3178, 0.2015, -1.8209, -1.2013, -1.0596, -0.6577
41, -0.3857, -0.8580, 0.2672, 0.5558, -0.4312, -0.9147, -0.4370, -0.8393, 0.8045, 0.0690, -0.7476, -0.6102, -0.1933, -0.5906, -0.5429, -1.0055, -0.4927, 0.9834, 0.7726, -0.2088, -0.0897, -0.8294, -0.7350, -0.5450
42, 2.4578, 2.6271, -0.3179, 0.1428, 2.4130, 1.9642, 2.7066, 2.0629, -0.4611, 0.4399, 1.4552, 2.4986, 2.5317, 2.6217, 2.0411, 1.9851, -0.4279, -0.2663, -0.1361, 0.6460, 2.4251, 2.0151, 1.9762, 0.6851
43, 0.4616, 0.8866, -1.3762, -0.0294, 0.7653, 0.6739, 0.3466, 0.8435, -0.8829, 0.0690, 0.6320, 0.5491, 0.4667, 0.2735, 0.3662, 1.5932, -2.3966, -0.0878, -0.1068, 0.0611, 0.9891, 0.1711, 0.3681, 0.7493
